[1]
Material = RawFood
Amount = 1
Result = 2
Crafted = 1
Workplace = Alchemy_Lab
Skill = Cooking
BaseType = 2
Tool = CookingSet
[2]
Material = Wood
Amount = 1
Result = 1
Crafted = 5
Workplace = Alchemy_Lab
Skill = Alchemy
BaseType = 3
Tool = AlchemySet
[3]
Material = RawFood
Amount = 2
Result = 11
Crafted = 1
Workplace = Alchemy_Lab
Skill = Cooking
Time = 30
Difficulty = 5
BaseType = 2
Tool = CookingSet
[4]
Material = Iron, Gunpowder
Amount = 1, 1
Result = 4
Crafted = 5
Workplace = Alchemy_Lab
Skill = Gunsmith
BaseType = 5
Tool = GunsmithSet
[5]
Material = Iron, Gunpowder
Amount = 1, 1
Result = 14
Crafted = 10
Workplace = Alchemy_Lab
Skill = Gunsmith
BaseType = 5
Tool = GunsmithSet
[6]
Material = CopperOre
Amount = 1
Result = 17
Crafted = 1
Workplace = Furnace
Skill = Metalsmith
BaseType = 1
Tool = Mold
[7]
Material = TinOre
Amount = 1
Result = 18
Crafted = 1
Workplace = Furnace
Skill = Metalsmith
BaseType = 1
Tool = Mold
[8]
Material = Copper, Tin
Amount = 1, 1
Result = 5
Crafted = 1
Workplace = Furnace
Skill = Metalsmith
BaseType = 1
Tool = Mold
[9]
Material = IronOre
Amount = 1
Result = 13
Crafted = 1
Workplace = Furnace
Skill = Metalsmith
Difficulty = 5
BaseType = 1
Tool = Mold
[10]
Material = Iron, Gunpowder
Amount = 1, 1
Result = 20
Crafted = 2
Workplace = Alchemy_Lab
Skill = Gunsmith
Difficulty = 5
BaseType = 5
Tool = GunsmithSet
[11]
Material = IronOre, Fuel
Amount = 1, 1
Result = 21
Crafted = 1
Workplace = Furnace
Skill = Metalsmith
Time = 30
Difficulty = 10
BaseType = 1
Tool = Mold
[12]
Material = Steel, Gunpowder
Amount = 1, 1
Result = 23
Crafted = 5
Workplace = Alchemy_Lab
Skill = Gunsmith
Difficulty = 5
BaseType = 5
Tool = GunsmithSet
[13]
Material = Steel, Gunpowder
Amount = 1, 1
Result = 24
Crafted = 10
Workplace = Alchemy_Lab
Skill = Gunsmith
BaseType = 5
Tool = GunsmithSet
[14]
Material = Steel, Gunpowder
Amount = 1, 1
Result = 25
Crafted = 2
Workplace = Alchemy_Lab
Skill = Gunsmith
Difficulty = 10
BaseType = 5
Tool = GunsmithSet
[15]
Material = Iron, Gunpowder
Amount = 1, 1
Result = 26
Crafted = 1
Workplace = Alchemy_Lab
Skill = Gunsmith
Difficulty = 15
BaseType = 5
Tool = GunsmithSet
[16]
Material = Steel, Gunpowder
Amount = 1, 1
Result = 27
Crafted = 1
Workplace = Alchemy_Lab
Skill = Gunsmith
Difficulty = 15
BaseType = 5
Tool = GunsmithSet
[17]
Material = Herbs
Amount = 1
Result = 22
Crafted = 1
Workplace = Alchemy_Lab
Skill = Medicine
Difficulty = 5
BaseType = 2
Tool = AlchemySet
[18]
Material = HerbSeeds
Amount = 1
Result = 28
Crafted = 2
Workplace = Greenhouse
Skill = Farming
Time = 120
BaseType = 2
Tool = Sickle
[19]
Material = VegetableSeeds
Amount = 1
Result = 6
Crafted = 2
Workplace = Greenhouse
Skill = Farming
Time = 60
BaseType = 2
Tool = Sickle
[20]
Material = Wood
Amount = 1
Result = 3
Crafted = 3
Workplace = Water_collector
Skill = Engineering
Time = 60
BaseType = 2
Tool = Bucket
[21]
Material = Iron, Gunpowder
Amount = 2, 1
Result = 31
Crafted = 1
Workplace = Alchemy_Lab
Skill = Gunsmith
Time = 30
Difficulty = 20
BaseType = 5
Tool = GunsmithSet
[22]
Material = Steel, Gunpowder
Amount = 2, 1
Result = 32
Crafted = 1
Workplace = Alchemy_Lab
Skill = Gunsmith
Time = 30
Difficulty = 20
BaseType = 5
Tool = GunsmithSet
[23]
Material = Iron, Gunpowder
Amount = 4, 2
Result = 33
Crafted = 1
Workplace = Alchemy_Lab
Skill = Gunsmith
Time = 45
Difficulty = 25
BaseType = 5
Tool = GunsmithSet
[24]
Material = Steel, Gunpowder
Amount = 4, 2
Result = 34
Crafted = 1
Workplace = Alchemy_Lab
Skill = Gunsmith
Time = 45
Difficulty = 25
BaseType = 5
Tool = GunsmithSet
[25]
Material = Iron, Gunpowder
Amount = 6, 2
Result = 35
Crafted = 1
Workplace = Alchemy_Lab
Skill = Gunsmith
Time = 60
Difficulty = 30
BaseType = 5
Tool = GunsmithSet
[26]
Material = Steel, Gunpowder
Amount = 6, 2
Result = 36
Crafted = 1
Workplace = Alchemy_Lab
Skill = Gunsmith
Time = 60
Difficulty = 30
BaseType = 5
Tool = GunsmithSet
[27]
Material = AndraeSeeds
Amount = 1
Result = 9
Crafted = 3
Workplace = Greenhouse
Skill = Woodcutting
Time = 240
BaseType = 3
Tool = Saw
[28]
Material = IllandruSeeds
Amount = 1
Result = 10
Crafted = 3
Workplace = Greenhouse
Skill = Woodcutting
Time = 240
BaseType = 3
Tool = Saw
[29]
Material = Barley
Amount = 1
Result = 54
Crafted = 3
Workplace = Alchemy_Lab
Skill = Farming
BaseType = 2
Tool = AlchemySet
[30]
Material = BarleySeeds
Amount = 1
Result = 55
Crafted = 2
Workplace = Greenhouse
Skill = Farming
Time = 60
BaseType = 2
Tool = Sickle
[31]
Material = BarleySeeds
Amount = 1
Result = 44
Crafted = 2
Workplace = Alchemy_Lab
Skill = Brewery
BaseType = 2
Tool = AlchemySet
[32]
Material = GrapeVine
Amount = 1
Result = 56
Crafted = 2
Workplace = Alchemy_Lab
Skill = Farming
Difficulty = 5
BaseType = 2
Tool = AlchemySet
[33]
Material = Grapes
Amount = 1
Result = 57
Crafted = 2
Workplace = Greenhouse
Skill = Farming
Time = 60
Difficulty = 5
BaseType = 2
Tool = Bucket
[34]
Material = Grapes
Amount = 1
Result = 45
Crafted = 2
Workplace = Alchemy_Lab
Skill = Brewery
Difficulty = 5
BaseType = 2
Tool = AlchemySet
[35]
Material = RawFood
Amount = 3
Result = 46
Crafted = 1
Workplace = Alchemy_Lab
Skill = Cooking
Time = 30
Difficulty = 10
BaseType = 2
Tool = CookingSet
[36]
Material = Sand
Amount = 2
Result = 47
Crafted = 1
Workplace = Furnace
Skill = Alchemy
BaseType = 1
Tool = Mold
[37]
Material = Bronze
Amount = 2
Result = 48
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
BaseType = 1
Tool = BlacksmithSet
[38]
Material = Bronze
Amount = 2
Result = 49
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 5
BaseType = 1
Tool = BlacksmithSet
[38]
Material = Bronze
Amount = 1
Result = 51
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
BaseType = 1
Tool = BlacksmithSet
[39]
Material = Bronze
Amount = 10
Result = 59
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 10
BaseType = 1
Tool = BlacksmithSet
[40]
Material = Bronze
Amount = 1
Result = 52
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 5
BaseType = 1
Tool = BlacksmithSet
[41]
Material = Bronze
Amount = 1
Result = 60
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 5
BaseType = 1
Tool = BlacksmithSet
[42]
Material = Wood
Amount = 1
Result = 50
Crafted = 1
Workplace = Workshop
Skill = Woodworking
Difficulty = 5
BaseType = 1
Tool = WoodworkerSet
[43]
Material = Wood
Amount = 1
Result = 53
Crafted = 1
Workplace = Workshop
Skill = Woodworking
Difficulty = 5
BaseType = 1
Tool = WoodworkerSet
[44]
Material = Bronze
Amount = 1
Result = 61
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 5
BaseType = 1
Tool = BlacksmithSet
[45]
Material = Bronze, Leather
Amount = 1, 1
Result = 62
Crafted = 1
Workplace = Workshop
Skill = Blacksmith
BaseType = 5
Tool = BlacksmithSet
[46]
Material = Iron, Leather
Amount = 1, 1
Result = 63
Crafted = 1
Workplace = Workshop
Skill = Blacksmith
Difficulty = 5
BaseType = 5
Tool = BlacksmithSet
[47]
Material = Steel, Leather
Amount = 1, 1
Result = 64
Crafted = 1
Workplace = Workshop
Skill = Blacksmith
Difficulty = 10
BaseType = 5
Tool = BlacksmithSet
[48]
Material = Bronze
Amount = 1
Result = 66
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
BaseType = 5
Tool = BlacksmithSet
[49]
Material = Leather
Amount = 2
Result = 67
Crafted = 1
Workplace = Workshop
Skill = Leatherworking
BaseType = 5
Tool = SewingKit
[50]
Material = Leather
Amount = 1
Result = 68
Crafted = 1
Workplace = Workshop
Skill = Leatherworking
BaseType = 5
Tool = SewingKit
[51]
Material = Leather
Amount = 1
Result = 69
Crafted = 1
Workplace = Workshop
Skill = Leatherworking
BaseType = 5
Tool = SewingKit
[52]
Material = Bronze
Amount = 1
Result = 70
Crafted = 2
Workplace = Furnace
Skill = Blacksmith
BaseType = 1
Tool = BlacksmithSet
[53]
Material = Leather
Amount = 2
Result = 71
Crafted = 1
Workplace = Workshop
Skill = Leatherworking
BaseType = 5
Tool = SewingKit
[54]
Material = Bronze
Amount = 1
Result = 72
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 5
BaseType = 5
Tool = BlacksmithSet
[55]
Material = Wood
Amount = 1
Result = 73
Crafted = 1
Workplace = Workshop
Skill = Woodworking
BaseType = 5
Tool = WoodworkerSet
[56]
Material = Bronze
Amount = 1
Result = 74
Crafted = 2
Workplace = Furnace
Skill = Blacksmith
BaseType = 5
Tool = BlacksmithSet
[57]
Material = Iron
Amount = 2
Result = 75
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 5
BaseType = 1
Tool = BlacksmithSet
[58]
Material = Iron
Amount = 1
Result = 76
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 5
BaseType = 5
Tool = BlacksmithSet
[59]
Material = Iron
Amount = 1
Result = 77
Crafted = 2
Workplace = Furnace
Skill = Blacksmith
Difficulty = 5
BaseType = 5
Tool = BlacksmithSet
[60]
Material = Bronze
Amount = 2
Result = 78
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 5
BaseType = 5
Tool = BlacksmithSet
[61]
Material = Bronze
Amount = 1
Result = 79
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 5
BaseType = 5
Tool = BlacksmithSet
[62]
Material = Bronze
Amount = 1
Result = 80
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 5
BaseType = 5
Tool = BlacksmithSet
[63]
Material = Bronze
Amount = 2
Result = 81
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 5
BaseType = 5
Tool = BlacksmithSet
[64]
Material = Iron
Amount = 1
Result = 82
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 10
BaseType = 5
Tool = BlacksmithSet
[65]
Material = Iron
Amount = 2
Result = 83
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 10
BaseType = 5
Tool = BlacksmithSet
[66]
Material = Iron
Amount = 1
Result = 84
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 10
BaseType = 5
Tool = BlacksmithSet
[67]
Material = Iron
Amount = 1
Result = 85
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 10
BaseType = 5
Tool = BlacksmithSet
[68]
Material = Iron
Amount = 2
Result = 86
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 10
BaseType = 5
Tool = BlacksmithSet
[69]
Material = Steel
Amount = 1
Result = 87
Crafted = 2
Workplace = Furnace
Skill = Blacksmith
Difficulty = 10
BaseType = 5
Tool = BlacksmithSet
[70]
Material = Steel
Amount = 1
Result = 88
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 10
BaseType = 5
Tool = BlacksmithSet
[71]
Material = Steel
Amount = 1
Result = 89
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 15
BaseType = 5
Tool = BlacksmithSet
[72]
Material = Steel
Amount = 2
Result = 90
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 15
